ColName,ScreenableValues
CIGEVER,1:2
CIGOFRSM,1:4
CIGWILYR,1:4
CIGTRY,1:65
CIG30USE,1:30
CG30EST,1:6
CIG30AV,1:7
CIG30MEN,1:2
CIG30RO2,1:2
CIGDLYMO,1:2
CIGAGE,2:130
CIG100LF,1:2
SMKLSSEVR,1:2
SMKLSSTRY,1:2
SMKLSSREC,1:4
SMKLSS30N,1:30
CIGAREVR,1:2
CIGARTRY,1:73
CIGARREC,1:4
CGR30USE,1:30
PIPEVER,1:2
PIPE30DY,1:2
ALCEVER,1:2
ALCTRY,1:78
ALCREC,1:3
ALCYRTOT,1:365
ALDAYPYR,1:366
ALDAYPMO,1:31
ALDAYPWK,1:7
ALCDAYS,1:30
AL30EST,1:6
ALCUS30D,1:90
ALCBNG30D,0:30
MJEVER,1:2
MJAGE,1:130
MJREC,1:3
MJYRTOT,1:365
MRDAYPYR,1:366
MRDAYPMO,1:31
MRDAYPWK,1:7
MJDAY30A,1:30
MR30EST,1:6
COCEVER,1:2
COCAGE,1:130
COCYRTOT,1:365
CCDAYPYR,1:365
CCDAYPMO,1:31
CCDAYPWK,1:7
COCUS30A,1:30
CRKEVER,1:2
CRKAGE,1:130
CRAKREC,1:3
CRKYRTOT,1:365
CRDAYPYR,1:365
CRDAYPMO,1:31
CRDAYPWK,1:7
CRKUS30A,1:30
HEREVER,1:2
HERAGE,1:130
HERREC,1:3
HERYRTOT,1:365
HRDAYPYR,1:365
HRDAYPMO,1:31
HRDAYPWK,1:7
HER30USE,1:30
LSD,1:2
PCP,1:2
PEYOTE,1:2
MESC,1:2
PSILCY,1:2
ECSTMOLLY,1:2
KETMINESK,1:2
DMTAMTFXY,1:2
SALVIADIV,1:2
HALLUCOTH,1:2
HALLUCAGE,1:130
HALLUCREC,1:3
HALLUCYFQ,1:365
HALLDYSYR,1:365
HALLDYPMO,1:31
HALLDYPWK,1:7
HALLUC30N,1:30
LSDAGE,1:130
LSDREC,1:3
PCPAGE,1:130
ECSTMOREC,1:3
KETMINREC,1:3
DAMTFXREC,1:3
SALVIAREC,1:3
AMYLNIT,1:2
CLEFLU,1:2
GAS,1:2
GLUE,1:2
ETHER,1:2
SOLVENT,1:2
LGAS,1:2
NITOXID,1:2
FELTMARKR,1:2
SPPAINT,1:2
AIRDUSTER,1:2
OTHAEROS,1:2
INHALOTH,1:2
INHALAGE,1:130
INHALREC,1:3
INHALYFQ,1:365
INHDYSYR,1:365
INHDYPMO,1:31
INHDYPWK,1:7
INHAL30N,1:30
METHAMEVR,1:2
METHAMAGE,1:72
METHAMREC,1:3
METHAMYFQ,1:365
METHDYSYR,1:365
METHDYPMO,1:31
METHDYPWK,1:7
METHAM30N,1:30
OXCNANYYR,1:2
PNRANYLIF,1:2
PNRANYREC,1:2
TRQANYLIF,1:2
TRQANYREC,1:2
STMANYLIF,1:2
STMANYREC,1:2
SEDANYLIF,1:2
SEDANYREC,1:2
PNRNMLIF,1:2
OXCNNMYR,1:2
OXCNNMAGE,1:130
PNRNMREC,1:3
PNRNMINIT,1:2
PNRNMAGE,1:130
PNRNM30D,1:30
PNRNM30FQ,1:30
PNRNM30AL,1:2
PNRWYNORX,1:2
PNRWYGAMT,1:2
PNRWYOFTN,1:2
PNRWYLNGR,1:2
PNRWYOTWY,1:2
PNRRSPAIN,1:2
PNRRSRELX,1:2
PNRRSEXPT,1:2
PNRRSHIGH,1:2
PNRRSSLEP,1:2
PNRRSEMOT,1:2
PNRRSDGFX,1:2
PNRRSHOOK,1:2
PNRRSSOR,1:2
TRQNMLIF,1:2
TRQNMREC,1:3
TRQNMINIT,1:2
TRQNMAGE,1:130
TRQNM30D,1:30
TRQNM30FQ,1:30
TRQNM30AL,1:2
TRQWYNORX,1:2
TRQWYGAMT,1:2
TRQWYOFTN,1:2
TRQWYLNGR,1:2
TRQWYOTWY,1:2
TRQRSRELX,1:2
TRQRSEXPT,1:2
TRQRSHIGH,1:2
TRQRSSLEP,1:2
TRQRSEMOT,1:2
TRQRSDGFX,1:2
TRQRSHOOK,1:2
TRQRSSOR,1:2
STMNMLIF,1:2
STMNMREC,1:3
STMNMINIT,1:2
STMNMAGE,1:130
STMNM30D,1:2
STMNM30FQ,1:30
STMNM30AL,1:2
STMWYNORX,1:2
STMWYGAMT,1:2
STMWYOFTN,1:2
STMWYLNGR,1:2
STMWYOTWY,1:2
STMNDLYR,1:2
STMNDLREC,1:2
STMRSWGHT,1:2
STMRSCONC,1:2
STMRSALRT,1:2
STMRSSTDY,1:2
STMRSEXPT,1:2
STMRSHIGH,1:2
STMRSDGFX,1:2
STMRSHOOK,1:2
STMRSSOR,1:2
SEDNMLIF,1:2
SEDNMREC,1:3
SEDNMINIT,1:2
SEDNMAGE,1:130
SEDNM30D,1:2
SEDNM30FQ,1:30
SEDNM30AL,1:2
SEDWYNORX,1:2
SEDWYGAMT,1:2
SEDWYOFTN,1:2
SEDWYLNGR,1:2
SEDWYOTWY,1:2
SEDRSRELX,1:2
SEDRSEXPT,1:2
SEDRSHIGH,1:2
SEDRSSLEP,1:2
SEDRSEMOT,1:2
SEDRSDGFX,1:2
SEDRSHOOK,1:2
SEDRSSOR,1:2
IRCIGRC,1:4
IRCGRRC,1:4
IRPIPMN,1:2
IRSMKLSSREC,1:4
IRALCRC,1:3
IRMJRC,1:3
IRCOCRC,1:3
IRCRKRC,1:3
IRHERRC,1:3
IRHALLUCREC,1:3
IRLSDRC,1:3
IRPCPRC,1:3
IRECSTMOREC,1:3
IRKETMINREC,1:3
IRDAMTFXREC,1:3
IRSALVIAREC,1:3
IRINHALREC,1:3
IRMETHAMREC,1:3
IRPNRANYREC,1:2
IRSTMANYREC,1:2
IRSEDANYREC,1:2
IRPNRNMREC,1:3
IRTRQNMREC,1:3
IRSTMNMREC,1:3
IRSEDNMREC,1:3
IRALCFY,0:365
IRMJFY,0:365
IRCOCFY,0:365
IRCRKFY,0:365
IRHERFY,0:365
IRHALLUCYFQ,0:365
IRINHALYFQ,0:365
IRMETHAMYFQ,0:365
IRCIGFM,0:30
IRCGRFM,0:30
IRSMKLSS30N,0:30
IRALCFM,0:30
IRALCBNG30D,0:30
IRMJFM,0:30
IRCOCFM,0:30
IRCRKFM,0:30
IRHERFM,0:30
IRHALLUC30N,0:30
IRINHAL30N,0:30
IRMETHAM30N,0:30
IRPNRNM30FQ,0:30
IRTRQNM30FQ,0:30
IRSTMNM30FQ,0:30
IRSEDNM30FQ,0:30
IRCIGAGE,1:130
IRCGRAGE,1:130
IRSMKLSSTRY,1:130
IRALCAGE,1:130
IRMJAGE,1:130
IRCOCAGE,1:130
IRCRKAGE,1:130
IRHERAGE,1:130
IRHALLUCAGE,1:130
IRLSDAGE,1:130
IRPCPAGE,1:130
IRECSTMOAGE,1:130
IRINHALAGE,1:130
IRMETHAMAGE,1:130
IRPNRNMINIT,1:2
IRTRQNMINIT,1:2
IRSTMNMINIT,1:2
IRSEDNMINIT,1:2
IRPNRNMYFU,1:2
IRPNRNMAGE,1:130
IRTRQNMAGE,1:130
IRSTMNMAGE,1:130
IRSEDNMAGE,1:130
CIGFLAG,0:1
CIGYR,0:1
CIGMON,0:1
CGRFLAG,0:1
CGRYR,0:1
CGRMON,0:1
PIPFLAG,0:1
PIPMON,0:1
SMKLSSFLAG,0:1
SMKLSSYR,0:1
SMKLSSMON,0:1
TOBFLAG,0:1
TOBYR,0:1
TOBMON,0:1
ALCFLAG,0:1
ALCYR,0:1
ALCMON,0:1
MRJFLAG,0:1
MRJYR,0:1
MRJMON,0:1
COCFLAG,0:1
COCYR,0:1
COCMON,0:1
CRKFLAG,0:1
CRKYR,0:1
CRKMON,0:1
HERFLAG,0:1
HERYR,0:1
HERMON,0:1
HALLUCFLAG,0:1
HALLUCYR,0:1
HALLUCMON,0:1
LSDFLAG,0:1
LSDYR,0:1
LSDMON,0:1
PCPFLAG,0:1
PCPYR,0:1
PCPMON,0:1
ECSTMOFLAG,0:1
ECSTMOYR,0:1
ECSTMOMON,0:1
DAMTFXFLAG,0:1
DAMTFXYR,0:1
DAMTFXMON,0:1
KETMINFLAG,0:1
KETMINYR,0:1
KETMINMON,0:1
SALVIAFLAG,0:1
SALVIAYR,0:1
SALVIAMON,0:1
INHALFLAG,0:1
INHALYR,0:1
INHALMON,0:1
METHAMFLAG,0:1
METHAMYR,0:1
METHAMMON,0:1
PNRANYFLAG,0:1
PNRANYYR,0:1
OXYCNANYYR,0:1
TRQANYFLAG,0:1
TRQANYYR,0:1
STMANYFLAG,0:1
STMANYYR,0:1
SEDANYFLAG,0:1
SEDANYYR,0:1
PSYANYFLAG,0:1
PSYANYYR,0:1
PNRNMFLAG,0:1
PNRNMYR,0:1
PNRNMMON,0:1
OXYCNNMYR,0:1
TRQNMFLAG,0:1
TRQNMYR,0:1
TRQNMMON,0:1
STMNMFLAG,0:1
STMNMYR,0:1
STMNMMON,0:1
SEDNMFLAG,0:1
SEDNMYR,0:1
SEDNMMON,0:1
PSYCHFLAG,0:1
PSYCHYR,0:1
PSYCHMON,0:1
OPINMYR,0:1
OPINMMON,0:1
ILLFLAG,0:1
ILLYR,0:1
ILLMON,0:1
MJONLYFLAG,0:1
MJONLYYR,0:1
MJONLYMON,0:1
ILLEMFLAG,0:1
ILLEMYR,0:1
ILLEMMON,0:1
CDUFLAG,0:1
DCIGMON,0:1
CDCGMO,0:1
CDNOCGMO,0:1
CIGALCMO,1:4
BNGDRKMON,0:1
HVYDRKMON,0:1
BNGHVYMON,1:4
ILTOBALCMN,0:1
ILLALCMON,0:1
TOBALCMN,0:1
ILLANDALC,0:1
ILLORALC,0:1
ILLALCFLG,0:1
PEYOTE2,0:1
MESC2,0:1
PSILCY2,0:1
AMYLNIT2,0:1
CLEFLU2,0:1
GAS2,0:1
GLUE2,0:1
ETHER2,0:1
SOLVENT2,0:1
LGAS2,0:1
NITOXID2,0:1
FELTMARKR2,0:1
SPPAINT2,0:1
AIRDUSTER2,0:1
OTHAEROS2,0:1
HYDCPDAPYU,0:1
ZOHYANYYR2,0:1
OXCOPDAPYU,0:1
TRAMPDAPYU,0:1
CODEPDAPYU,0:1
MORPPDAPYU,0:1
FENTPDAPYU,0:1
BUPRPDAPYU,0:1
OXYMPDAPYU,0:1
DEMEPDAPYU,0:1
HYDMPDAPYU,0:1
MTDNPDAPYU,0:1
PNROTANYR2,0:1
TRBENZAPYU,0:1
ALPRPDAPYU,0:1
LORAPDAPYU,0:1
CLONPDAPYU,0:1
DIAZPDAPYU,0:1
MUSRLXAPYU,0:1
CYCLPDAPYU,0:1
SOMAPDAPYU,0:1
TRQOTANYR2,0:1
AMMEPDAPYU,0:1
AMPHETAPYU,0:1
METHPDAPYU,0:1
ANOSTMAPYU,0:1
PROVPDAPYU,0:1
STMOTANYR2,0:1
ZOLPPDAPYU,0:1
ESZOPDAPYU,0:1
ZALEPDAPYU,0:1
SVBENZAPYU,0:1
TRIAPDAPYU,0:1
TEMAPDAPYU,0:1
FLURPDAPYU,0:1
BARBITAPYU,0:1
SEDOTANYR2,0:1
HYDCPDPYMU,0:1
OXCOPDPYMU,0:1
TRAMPDPYMU,0:1
CODEPDPYMU,0:1
MORPPDPYMU,0:1
FENTPDPYMU,0:1
BUPRPDPYMU,0:1
OXYMPDPYMU,0:1
DEMEPDPYMU,0:1
HYDMPDPYMU,0:1
MTDNPDPYMU,0:1
PNROTHPYMU2,0:1
TRBENZPYMU,0:1
ALPRPDPYMU,0:1
LORAPDPYMU,0:1
CLONPDPYMU,0:1
DIAZPDPYMU,0:1
MUSRLXPYMU,0:1
CYCLPDPYMU,0:1
SOMAPDPYMU,0:1
TRQOTHPYMU2,0:1
AMMEPDPYMU,0:1
AMPHETPYMU,0:1
METHPDPYMU,0:1
ANOSTMPYMU,0:1
PROVPDPYMU,0:1
STMOTHPYMU2,0:1
ZOLPPDPYMU,0:1
ESZOPDPYMU,0:1
SVBENZPYMU,0:1
SEDOTHPYMU2,0:1
CIGAFU,1:4
DCIGAFU,1:4
ALCAFU,1:4
ALCAFU2,1:5
ALCAFU3,1:5
MJAFU,1:4
ALCYDAYS,1:6
MRJYDAYS,1:6
COCYDAYS,1:6
HALLNDAYYR,1:6
INHNDAYYR,1:6
METHNDAYYR,1:6
CIGMDAYS,1:6
ALCMDAYS,1:5
MRJMDAYS,1:5
COCMDAYS,1:5
HALLNDAYPM,1:5
INHNDAYPM,1:5
METHNDAYPM,1:5
PNRNDAYPM,1:5
TRQNDAYPM,1:5
STMNDAYPM,1:5
SEDNDAYPM,1:5
CIGPDAY,1:6
CIG1PACK,0:1
ALCNUMDKPM,1:2000
FUCIG18,1:2
FUCIG21,1:2
FUCD218,1:2
FUCD221,1:2
FUCGR18,1:2
FUCGR21,1:2
FUSMKLSS18,1:2
FUSMKLSS21,1:2
FUALC18,1:2
FUALC21,1:2
FUMJ18,1:2
FUMJ21,1:2
FUCOC18,1:2
FUCOC21,1:2
FUCRK18,1:2
FUCRK21,1:2
FUHER18,1:2
FUHER21,1:2
FUHALLUC18,1:2
FUHALLUC21,1:2
FULSD18,1:2
FULSD21,1:2
FUPCP18,1:2
FUPCP21,1:2
FUECSTMO18,1:2
FUECSTMO21,1:2
FUINHAL18,1:2
FUINHAL21,1:2
FUMETHAM18,1:2
FUMETHAM21,1:2
FUPNRNM18,1:2
FUPNRNM21,1:2
FUTRQNM18,1:2
FUTRQNM21,1:2
FUSTMNM18,1:2
FUSTMNM21,1:2
FUSEDNM18,1:2
FUSEDNM21,1:2
COLDMEDS,1:2
COLDREC,1:3
GHB,1:2
GHBREC,1:3
COCNEEDL,1:2
CONDLREC,1:3
HERSMOKE,1:2
HRSMKREC,1:3
HERSNIFF,1:2
HRSNFREC,1:3
HERNEEDL,1:2
METHNEEDL,1:2
METHNDLRC,1:3
OTDGNEDL,1:2
OTDGNDLRC,1:3
GNNDREUS,1:2
GNNDLSH1,1:2
GNNDCLEN,1:2
GNNDLSH2,1:2
ANYNDLREC,1:3
CHMNDLREC,1:3
ANYNEEDL,0:1
NEDHER,0:1
NEDCOC,0:1
METHNEEDL2,0:1
HERSMOK2,0:1
HERSNIF2,0:1
COLDFLGR,0:1
COLDYRR,0:1
COLDMONR,0:1
GHBFLGR,0:1
GHBYRR,0:1
GHBMONR,0:1
RSKCIGPKD,1:4
RSKMRJMON,1:4
RSKMRJWK,1:4
RSKLSDTRY,1:4
RSKLSDWK,1:4
RSKHERTRY,1:4
RSKHERWK,1:4
RSKCOCMON,1:4
RSKCOCWK,1:4
RSKBNGDLY,1:4
RSKBNGWK,1:4
DIFGETMRJ,1:5
DIFGETLSD,1:5
DIFGETCOC,1:5
DIFGETCRK,1:5
DIFGETHER,1:5
APPDRGMON,1:2
RSKYFQDGR,1:4
RSKYFQTES,1:4
RKFQPBLT,1:4
RKFQDBLT,1:4
GRSKCIGPKD,0:1
GRSKMRJMON,0:1
GRSKMRJWK,0:1
GRSKCOCMON,0:1
GRSKCOCWK,0:1
GRSKHERTRY,0:1
GRSKHERWK,0:1
GRSKLSDTRY,0:1
GRSKLSDWK,0:1
GRSKBNGDLY,0:1
GRSKBNGWK,0:1
DIFOBTMRJ,0:1
DIFOBTCOC,0:1
DIFOBTCRK,0:1
DIFOBTHER,0:1
DIFOBTLSD,0:1
APPDRGMON2,0:1
BLNTEVER,1:2
BLNTAGE,1:130
BLNTREC,1:3
BLNT30DY,1:30
BLNTNOMJ,1:2
MEDMJYR,1:2
MEDMJALL,1:2
MEDMJST2,1:2
CIGIRTBL,1:5
CIGCRAVE,1:5
CIGCRAGP,1:5
CIGINCTL,1:5
CIGAVOID,1:5
CIGFNSMK,1:2
CIGFNLKE,1:5
CIGPLANE,1:5
CIGRNOUT,1:5
CIGREGDY,1:5
CIGREGWK,1:5
CIGREGNM,1:5
CIGNMCHG,1:5
CIGSVLHR,1:5
CIGINFLU,1:5
CIGNOINF,1:5
CIGINCRS,1:5
CIGSATIS,1:5
CIGLOTMR,1:5
CIGWAKE,1:4
ALCLOTTM,1:2
ALCGTOVR,1:2
ALCLIMIT,1:2
ALCKPLMT,1:2
ALCNDMOR,1:2
ALCLSEFX,1:2
ALCCUTDN,1:2
ALCCUTEV,1:2
ALCCUT1X,1:2
ALCWD2SX,1:2
ALCWDSMT,1:2
ALCEMOPB,1:2
ALCEMCTD,1:2
ALCPHLPB,1:2
ALCPHCTD,1:2
ALCLSACT,1:2
ALCSERPB,1:2
ALCPDANG,1:2
ALCLAWTR,1:2
ALCFMFPB,1:2
ALCFMCTD,1:2
MRJLOTTM,1:2
MRJGTOVR,1:2
MRJLIMIT,1:2
MRJKPLMT,1:2
MRJNDMOR,1:2
MRJLSEFX,1:2
MRJCUTDN,1:2
MRJCUTEV,1:2
MRJEMOPB,1:2
MRJEMCTD,1:2
MRJPHLPB,1:2
MRJPHCTD,1:2
MRJLSACT,1:2
MRJSERPB,1:2
MRJPDANG,1:2
MRJLAWTR,1:2
MRJFMFPB,1:2
MRJFMCTD,1:2
COCLOTTM,1:2
COCGTOVR,1:2
COCLIMIT,1:2
COCKPLMT,1:2
COCNDMOR,1:2
COCLSEFX,1:2
COCCUTDN,1:2
COCCUTEV,1:2
COCCUT1X,1:2
COCFLBLU,1:2
COCWD2SX,1:2
COCWDSMT,1:2
COCEMOPB,1:2
COCEMCTD,1:2
COCPHLPB,1:2
COCPHCTD,1:2
COCLSACT,1:2
COCSERPB,1:2
COCPDANG,1:2
COCLAWTR,1:2
COCFMFPB,1:2
COCFMCTD,1:2
HERLOTTM,1:2
HERGTOVR,1:2
HERLIMIT,1:2
HERKPLMT,1:2
HERNDMOR,1:2
HERLSEFX,1:2
HERCUTDN,1:2
HERCUTEV,1:2
HERCUT1X,1:2
HERWD3SX,1:2
HERWDSMT,1:2
HEREMOPB,1:2
HEREMCTD,1:2
HERPHLPB,1:2
HERPHCTD,1:2
HERLSACT,1:2
HERSERPB,1:2
HERPDANG,1:2
HERLAWTR,1:2
HERFMFPB,1:2
HERFMCTD,1:2
HALULOTTM,1:2
HALUGTOVR,1:2
HALULIMIT,1:2
HALUKPLMT,1:2
HALUNDMOR,1:2
HALULSEFX,1:2
HALUCUTDN,1:2
HALUCUTEV,1:2
HALUEMOPB,1:2
HALUEMCTD,1:2
HALUPHLPB,1:2
HALUPHCTD,1:2
HALULSACT,1:2
HALUSERPB,1:2
HALUPDANG,1:2
HALULAWTR,1:2
HALUFMFPB,1:2
HALUFMCTD,1:2
INHLLOTTM,1:2
INHLGTOVR,1:2
INHLLIMIT,1:2
INHLKPLMT,1:2
INHLNDMOR,1:2
INHLLSEFX,1:2
INHLCUTDN,1:2
INHLCUTEV,1:2
INHLEMOPB,1:2
INHLEMCTD,1:2
INHLPHLPB,1:2
INHLPHCTD,1:2
INHLLSACT,1:2
INHLSERPB,1:2
INHLPDANG,1:2
INHLLAWTR,1:2
INHLFMFPB,1:2
INHLFMCTD,1:2
METHLOTTM,1:2
METHGTOVR,1:2
METHLIMIT,1:2
METHKPLMT,1:2
METHNDMOR,1:2
METHLSEFX,1:2
METHCUTDN,1:2
METHCUTEV,1:2
METHCUT1X,1:2
METHFLBLU,1:2
METHWD2SX,1:2
METHWDSMT,1:2
METHEMOPB,1:2
METHEMCTD,1:2
METHPHLPB,1:2
METHPHCTD,1:2
METHLSACT,1:2
METHSERPB,1:2
METHPDANG,1:2
METHLAWTR,1:2
METHFMFPB,1:2
METHFMCTD,1:2
PNRLLOTTM,1:2
PNRLGTOVR,1:2
PNRLLIMIT,1:2
PNRLKPLMT,1:2
PNRLNDMOR,1:2
PNRLLSEFX,1:2
PNRLCUTDN,1:2
PNRLCUTEV,1:2
PNRLCUT1X,1:2
PNRLWD3SX,1:2
PNRLWDSMT,1:2
PNRLEMOPB,1:2
PNRLEMCTD,1:2
PNRLPHLPB,1:2
PNRLPHCTD,1:2
PNRLLSACT,1:2
PNRLSERPB,1:2
PNRLPDANG,1:2
PNRLLAWTR,1:2
PNRLFMFPB,1:2
PNRLFMCTD,1:2
TRQLLOTTM,1:2
TRQLGTOVR,1:2
TRQLLIMIT,1:2
TRQLKPLMT,1:2
TRQLNDMOR,1:2
TRQLLSEFT,1:2
TRQLCUTDN,1:2
TRQLCUTEV,1:2
TRQLEMOPB,1:2
TRQLEMCTD,1:2
TRQLPHLPB,1:2
TRQLPHCTD,1:2
TRQLLSACT,1:2
TRQLSERPB,1:2
TRQLPDANG,1:2
TRQLLAWTR,1:2
TRQLFMFPB,1:2
TRQLFMCTD,1:2
STIMLOTTM,1:2
STIMGTOVR,1:2
STIMLIMIT,1:2
STIMKPLMT,1:2
STIMNDMOR,1:2
STIMLSEFX,1:2
STIMCUTDN,1:2
STIMCUTEV,1:2
STIMCUT1X,1:2
STIMFLBLU,1:2
STIMWD2SX,1:2
STIMWDSMT,1:2
STIMEMOPB,1:2
STIMEMCTD,1:2
STIMPHLPB,1:2
STIMPHCTD,1:2
STIMLSACT,1:2
STIMSERPB,1:2
STIMPDANG,1:2
STIMLAWTR,1:2
STIMFMFPB,1:2
STIMFMCTD,1:2
SEDVLOTTM,1:2
SEDVGTOVR,1:2
SEDVLIMIT,1:2
SEDVKPLMT,1:2
SEDVNDMOR,1:2
SEDVLSEFX,1:2
SEDVCUTDN,1:2
SEDVCUTEV,1:2
SEDVCUT1X,1:2
SEDVWD1SX,1:2
SEDVWDSMT,1:2
SEDVEMOPB,1:2
SEDVEMCTD,1:2
SEDVPHLPB,1:2
SEDVPHCTD,1:2
SEDVLSACT,1:2
SEDVSERPB,1:2
SEDVPDANG,1:2
SEDVLAWTR,1:2
SEDVFMFPB,1:2
SEDVFMCTD,1:2
DEPENDHAL,0:1
DEPENDINH,0:1
DEPENDMTH,0:1
DEPENDPNR,0:1
DEPENDTRQ,0:1
DEPENDSTM,0:1
DEPENDSED,0:1
ABUPOSHAL,0:1
ABUPOSINH,0:1
ABUPOSMTH,0:1
ABUPOSPNR,0:1
ABUPOSTRQ,0:1
ABUPOSSTM,0:1
ABUPOSSED,0:1
IRCGIRTB,1:5
IRCGCRV,1:5
IRCGCRGP,1:5
IRCGNCTL,1:5
IRCGAVD,1:5
IRCGROUT,1:5
IRCGRGDY,1:5
IRCGRGWK,1:5
IRCGRGNM,1:5
IRCGNCG,1:5
IRCGSLHR,1:5
IRCGINFL,1:5
IRCGNINF,1:5
IRCGINCR,1:5
IRCGSAT,1:5
IRCGLMR,1:5
IRDEPENDHAL,0:1
IRDEPENDINH,0:1
IRDEPENDMTH,0:1
IRDEPENDPNR,0:1
IRDEPENDTRQ,0:1
IRDEPENDSTM,0:1
IRDEPENDSED,0:1
IRABUPOSHAL,0:1
IRABUPOSINH,0:1
IRABUPOSMTH,0:1
IRABUPOSPNR,0:1
IRABUPOSTRQ,0:1
IRABUPOSSTM,0:1
IRABUPOSSED,0:1
NDSSANSP,1:5
NDSSDNSP,0:1
FTNDDNSP,0:1
DNICNSP,0:1
DEPNDALC,0:1
DEPNDMRJ,0:1
DEPNDCOC,0:1
DEPNDHER,0:1
DEPNDPYHAL,0:1
DEPNDPYINH,0:1
DEPNDPYMTH,0:1
DEPNDPYPNR,0:1
DEPNDPYTRQ,0:1
DEPNDPYSTM,0:1
DEPNDPYSED,0:1
DEPNDPYPSY,0:1
DEPNDPYILL,0:1
DEPNDPYIEM,0:1
DPPYILLALC,0:1
DPPYILANAL,0:1
ABUSEALC,0:1
ABUSEMRJ,0:1
ABUSECOC,0:1
ABUSEHER,0:1
ABUSEPYHAL,0:1
ABUSEPYINH,0:1
ABUSEPYMTH,0:1
ABUSEPYPNR,0:1
ABUSEPYTRQ,0:1
ABUSEPYSTM,0:1
ABUSEPYSED,0:1
ABUSEPYPSY,0:1
ABUSEPYILL,0:1
ABUSEPYIEM,0:1
ABPYILLALC,0:1
ABPYILANAL,0:1
ABODALC,0:1
ABODMRJ,0:1
ABODCOC,0:1
ABODHER,0:1
UDPYHAL,0:1
UDPYINH,0:1
UDPYMTH,0:1
UDPYPNR,0:1
UDPYTRQ,0:1
UDPYSTM,0:1
UDPYSED,0:1
UDPYPSY,0:1
UDPYOPI,0:1
UDPYILL,0:1
UDPYIEM,0:1
UDPYILAL,0:1
UDPYILAAL,0:1
BOOKED,1:2
NOBOOKY2,0:3
BKMVTHFT,1:2
BKLARCNY,1:2
BKBURGL,1:2
